timestamp,value
51.468,84.92
51.484,92.62
51.500,98.47
51.515,102.47
51.531,104.56
51.546,104.71
51.562,102.95
51.578,99.4
51.593,94.27
51.609,87.96
51.625,81.06
51.640,74.28
51.656,68.33
51.671,63.63
51.687,60.25
51.703,57.92
51.718,56.3
51.734,55.19
51.750,54.74
51.765,55.34
51.781,57.28
51.796,60.47
51.812,64.35
51.828,68.04
51.843,70.71
51.859,71.82
51.875,71.3
51.890,69.45
51.906,66.74
51.921,63.62
51.937,60.43
51.953,57.29
51.968,54.07
51.984,50.4
52.000,45.91
52.015,40.38
52.031,34.05
52.046,27.69
52.062,22.39
52.078,19.19
52.093,18.72
52.109,21.07
52.125,25.85
52.140,32.5
52.156,40.38
52.171,48.87
52.187,57.34
52.203,65.21
52.218,72.08
52.234,77.89
52.250,82.86
52.265,87.21
52.281,90.8
52.296,93.03
52.312,93.05
52.328,90.19
52.343,84.41
52.359,76.33
52.375,67.14
52.390,58.02
52.406,49.78
52.421,42.7
52.437,36.64
52.453,31.27
52.468,26.23
52.484,21.08
52.500,15.28
52.515,8.3
52.531,-0.12
52.546,-9.49
52.562,-18.48
52.578,-25.13
52.593,-27.64
52.609,-25.25
52.625,-18.85
52.640,-10.81
52.656,-4.23
52.671,-1.59
52.687,-3.84
52.703,-10.14
52.718,-18.47
52.734,-26.71
52.750,-33.53
52.765,-38.74
52.781,-42.91
52.796,-46.72
52.812,-50.34
52.828,-53.26
52.843,-54.74
52.859,-54.32
52.875,-52.34
52.890,-49.8
52.906,-47.83
52.921,-46.95
52.937,-46.69
52.953,-45.83
52.968,-42.92
52.984,-37.09
53.000,-28.44
53.015,-17.95
53.031,-7.15
53.046,2.49
53.062,9.91
53.078,14.61
53.093,16.5
53.109,15.86
53.125,13.25
53.140,9.57
53.156,5.98
53.171,3.69
53.187,3.62
53.203,6.03
53.218,10.4
53.234,15.46
53.250,19.67
53.265,21.67
53.281,20.88
53.296,17.64
53.312,13.03
53.328,8.4
53.343,4.73
53.359,2.33
53.375,0.79
53.390,-0.66
53.406,-2.74
53.421,-5.94
53.437,-10.45
53.453,-16.26
53.468,-23.12
53.484,-30.37
53.500,-36.86
53.515,-40.98
53.531,-41.27
53.546,-37.13
53.562,-29.24
53.578,-19.49
53.593,-10.06
53.609,-2.36
53.625,3.55
53.640,8.93
53.656,15.48
53.671,24.21
53.687,34.76
53.703,45.32
53.718,53.41
53.734,56.75
53.750,54.21
53.765,46.07
53.781,33.97
53.796,20.28
53.812,7.35
53.828,-3.16
53.843,-10.59
53.859,-15.2
53.875,-17.72
53.890,-18.88
53.906,-19.05
53.921,-18.38
53.937,-16.87
53.953,-14.62
53.968,-11.68
53.984,-8.03
54.000,-3.55
54.015,1.64
54.031,6.85
54.046,10.63
54.062,11.23
54.078,7.31
54.093,-1.08
54.109,-12.1
54.125,-22.46
54.140,-28.55
54.156,-27.77
54.171,-19.43
54.187,-4.88
54.203,13.21
54.218,31.99
54.234,49.35
54.250,64.32
54.265,76.66
54.281,86.28
54.296,92.81
54.312,95.74
54.328,94.83
54.343,90.5
54.359,83.66
54.375,74.82
54.390,63.29
54.406,47.09
54.421,24.22
54.437,-5.48
54.453,-38.75
54.468,-69.02
54.484,-88.52
54.500,-91.37
54.515,-76.33
54.531,-47.44
54.546,-12.41
54.562,20.59
54.578,45.87
54.593,61.6
54.609,69.15
54.625,71.23
54.640,70.06
54.656,66.62
54.671,61.11
54.687,53.82
54.703,45.71
54.718,38.05
54.734,31.61
54.750,26.06
54.765,19.86
54.781,11.03
54.796,-1.84
54.812,-18.77
54.828,-38.44
54.843,-58.82
54.859,-77.91
54.875,-94.24
54.890,-106.65
54.906,-114.05
54.921,-115.32
54.937,-109.64
54.953,-97.12
54.968,-79.19
54.984,-58.63
55.000,-38.62
55.015,-21.82
55.031,-9.57
55.046,-1.75
55.062,2.84
55.078,5.8
55.093,8.65
55.109,12.68
55.125,18.97
55.140,28.5
55.156,42.01
55.171,59.59
55.187,80.49
55.203,103.0
55.218,124.82
55.234,143.49
55.250,157.01
55.265,164.14
55.281,164.43
55.296,157.89
55.312,144.58
55.328,124.29
55.343,96.78
55.359,62.34
55.375,22.49
55.390,-19.76
55.406,-60.23
55.421,-94.63
55.437,-119.74
55.453,-134.27
55.468,-138.93
55.484,-135.87
55.500,-127.58
55.515,-116.03
55.531,-102.21
55.546,-86.5
55.562,-69.3
55.578,-51.64
55.593,-35.33
55.609,-22.37
55.625,-14.28
55.640,-11.41
55.656,-12.92
55.671,-17.26
55.687,-23.0
55.703,-29.54
55.718,-37.35
55.734,-47.63
55.750,-61.58
55.765,-79.61
55.781,-100.85
55.796,-123.02
55.812,-142.95
55.828,-157.51
55.843,-164.69
55.859,-164.29
55.875,-157.77
55.890,-147.42
55.906,-135.29
55.921,-122.72
55.937,-110.7
55.953,-100.56
55.968,-94.24
55.984,-93.51
56.000,-98.72
56.015,-107.92
56.031,-117.26
56.046,-122.68
56.062,-121.96
56.078,-115.76
56.093,-106.95
56.109,-98.8
56.125,-93.14
56.140,-89.7
56.156,-86.74
56.171,-82.48
56.187,-76.02
56.203,-67.37
56.218,-56.8
56.234,-44.36
56.250,-29.86
56.265,-13.41
56.281,4.12
56.296,21.25
56.312,36.4
56.328,48.6
56.343,57.81
56.359,64.77
56.375,70.46
56.390,75.61
56.406,80.34
56.421,84.31
56.437,86.91
56.453,87.55
56.468,85.94
56.484,82.08
56.500,76.37
56.515,69.49
56.531,62.34
56.546,55.8
56.562,50.59
56.578,47.14
56.593,45.55
56.609,45.64
56.625,46.91
56.640,48.53
56.656,49.28
56.671,47.84
56.687,43.13
56.703,34.78
56.718,23.58
56.734,11.43
56.750,0.93
56.765,-5.37
56.781,-5.86
56.796,-0.36
56.812,9.94
56.828,22.91
56.843,36.31
56.859,48.33
56.875,57.96
56.890,64.89
56.906,69.32
56.921,71.79
56.937,72.99
56.953,73.63
56.968,74.45
56.984,75.92
57.000,78.14
57.015,80.77
57.031,83.08
57.046,84.18
57.062,83.37
57.078,80.28
57.093,74.99
57.109,67.93
57.125,59.74
57.140,51.1
57.156,42.59
57.171,34.57
57.187,27.19
57.203,20.37
57.218,13.88
57.234,7.42
57.250,0.74
57.265,-6.32
57.281,-13.79
57.296,-21.62
57.312,-29.69
57.328,-37.94
57.343,-46.26
57.359,-54.48
57.375,-62.19
57.390,-68.73
57.406,-73.28
57.421,-75.12
57.437,-73.86
57.453,-69.62
57.468,-62.99
57.484,-54.85
57.500,-46.15
57.515,-37.65
57.531,-29.88
57.546,-23.15
57.562,-17.58
57.578,-13.2
57.593,-9.94
57.609,-7.63
57.625,-6.09
57.640,-5.19
57.656,-4.85
57.671,-5.02
57.687,-5.59
57.703,-6.35
57.718,-6.9
57.734,-6.88
57.750,-6.06
57.765,-4.48
57.781,-2.52
57.796,-0.69
57.812,0.52
57.828,0.83
57.843,0.24
57.859,-1.04
57.875,-2.72
57.890,-4.52
57.906,-6.23
57.921,-7.78
57.937,-9.28
57.953,-10.97
57.968,-13.26
57.984,-16.55
58.000,-21.05
58.015,-26.57
58.031,-32.43
58.046,-37.68
58.062,-41.29
58.078,-42.42
58.093,-40.63
58.109,-35.89
58.125,-28.53
58.140,-19.17
58.156,-8.62
58.171,2.24
58.187,12.6
58.203,21.85
58.218,29.63
58.234,35.87
58.250,40.57
58.265,43.78
58.281,45.5
58.296,45.79
58.312,44.81
58.328,42.84
58.343,40.26
58.359,37.47
58.375,34.74
58.390,32.24
58.406,30.07
58.421,28.28
58.437,26.83
58.453,25.52
58.468,24.04
58.484,22.0
58.500,19.14
58.515,15.43
58.531,11.16
58.546,6.8
58.562,2.76
58.578,-0.75
58.593,-3.86
58.609,-6.95
58.625,-10.48
58.640,-14.85
58.656,-20.17
58.671,-26.21
58.687,-32.31
58.703,-37.53
58.718,-40.78
58.734,-41.14
58.750,-38.16
58.765,-32.01
58.781,-23.5
58.796,-13.83
58.812,-4.17
58.828,4.6
58.843,12.06
58.859,18.18
58.875,23.1
58.890,26.92
58.906,29.65
58.921,31.24
58.937,31.7
58.953,31.17
58.968,29.93
58.984,28.34
59.000,26.75
59.015,25.42
59.031,24.51
59.046,24.08
59.062,24.06
59.078,24.3
59.093,24.48
59.109,24.24
59.125,23.21
59.140,21.11
59.156,17.9
59.171,13.69
59.187,8.8
59.203,3.58
59.218,-1.67
59.234,-6.72
59.250,-11.44
59.265,-15.81
59.281,-19.94
59.296,-24.04
59.312,-28.37
59.328,-33.02
59.343,-37.84
59.359,-42.23
59.375,-45.31
59.390,-46.14
59.406,-44.07
59.421,-38.95
59.437,-31.29
59.453,-22.08
59.468,-12.46
59.484,-3.42
59.500,4.47
59.515,11.06
59.531,16.45
59.546,20.81
59.562,24.23
59.578,26.67
59.593,28.07
59.609,28.39
59.625,27.78
59.640,26.54
59.656,25.05
59.671,23.57
59.687,22.21
59.703,20.95
59.718,19.7
59.734,18.36
59.750,16.92
59.765,15.37
59.781,13.67
59.796,11.74
59.812,9.41
59.828,6.61
59.843,3.31
59.859,-0.39
59.875,-4.31
59.890,-8.28
59.906,-12.19
59.921,-16.0
59.937,-19.78
59.953,-23.62
59.968,-27.59
59.984,-31.69
