timestamp,value
51.796,-60.94
51.812,-62.59
51.828,-61.05
51.843,-55.94
51.859,-47.46
51.875,-36.39
51.890,-23.83
51.906,-10.95
51.921,1.19
51.937,11.88
51.953,20.75
51.968,27.72
51.984,32.93
52.000,36.64
52.015,39.09
52.031,40.53
52.046,41.15
52.062,41.14
52.078,40.66
52.093,39.85
52.109,38.85
52.125,37.74
52.140,36.62
52.156,35.5
52.171,34.34
52.187,33.04
52.203,31.5
52.218,29.62
52.234,27.33
52.250,24.63
52.265,21.54
52.281,18.11
52.296,14.4
52.312,10.49
52.328,6.46
52.343,2.34
52.359,-1.94
52.375,-6.47
52.390,-11.33
52.406,-16.44
52.421,-21.61
52.437,-26.51
52.453,-30.85
52.468,-34.49
52.484,-37.52
52.500,-40.32
52.515,-43.31
52.531,-46.76
52.546,-50.71
52.562,-54.73
52.578,-58.04
52.593,-59.67
52.609,-58.65
52.625,-54.37
52.640,-46.71
52.656,-36.11
52.671,-23.46
52.687,-9.89
52.703,3.49
52.718,15.82
52.734,26.56
52.750,35.48
52.765,42.61
52.781,48.15
52.796,52.4
52.812,55.76
52.828,58.68
52.843,61.65
52.859,64.98
52.875,68.79
52.890,72.99
52.906,77.36
52.921,81.69
52.937,85.96
52.953,90.39
52.968,95.35
52.984,101.22
53.000,108.21
53.015,116.14
53.031,124.64
53.046,133.23
53.062,141.58
53.078,149.64
53.093,157.65
53.109,165.98
53.125,175.01
53.140,185.08
53.156,196.38
53.171,208.98
53.187,222.71
53.203,236.9
53.218,250.21
53.234,260.65
53.250,265.84
53.265,263.59
53.281,252.61
53.296,232.72
53.312,204.89
53.328,171.02
53.343,133.58
53.359,95.46
53.375,59.8
53.390,29.55
53.406,6.72
53.421,-8.15
53.437,-16.44
53.453,-20.96
53.468,-24.95
53.484,-30.96
53.500,-39.95
53.515,-51.13
53.531,-62.64
53.546,-72.5
53.562,-79.45
53.578,-83.44
53.593,-85.46
53.609,-87.12
53.625,-90.05
53.640,-95.26
53.656,-102.76
53.671,-111.39
53.687,-118.96
53.703,-123.13
53.718,-122.35
53.734,-116.84
53.750,-108.88
53.765,-102.4
53.781,-101.58
53.796,-109.43
53.812,-126.6
53.828,-151.19
53.843,-179.53
53.859,-207.71
53.875,-232.91
53.890,-253.92
53.906,-270.8
53.921,-283.58
53.937,-291.47
53.953,-292.7
53.968,-285.46
53.984,-269.28
54.000,-246.04
54.015,-219.77
54.031,-195.3
54.046,-176.42
54.062,-164.24
54.078,-156.97
54.093,-150.97
54.109,-142.6
54.125,-129.85
54.140,-113.04
54.156,-94.28
54.171,-76.25
54.187,-60.97
54.203,-49.07
54.218,-39.79
54.234,-31.61
54.250,-23.01
54.265,-13.21
54.281,-2.17
54.296,9.55
54.312,21.37
54.328,33.08
54.343,44.88
54.359,57.11
54.375,69.74
54.390,82.04
54.406,92.66
54.421,100.14
54.437,103.84
54.453,104.45
54.468,103.98
54.484,104.89
54.500,108.73
54.515,115.19
54.531,122.12
54.546,126.5
54.562,126.07
54.578,120.35
54.593,110.64
54.609,99.17
54.625,87.92
54.640,77.79
54.656,68.87
54.671,61.06
54.687,54.68
54.703,50.37
54.718,48.56
54.734,48.63
54.750,48.93
54.765,47.34
54.781,42.34
54.796,33.61
54.812,21.98
54.828,8.67
54.843,-5.38
54.859,-19.81
54.875,-34.58
54.890,-49.4
54.906,-63.26
54.921,-74.41
54.937,-80.84
54.953,-80.83
54.968,-73.57
54.984,-59.34
55.000,-39.36
55.015,-15.64
55.031,9.46
55.046,33.61
55.062,54.9
55.078,72.21
55.093,85.34
55.109,94.76
55.125,101.24
55.140,105.21
55.156,106.46
55.171,104.34
55.187,98.17
55.203,87.82
55.218,73.96
55.234,57.76
55.250,40.32
55.265,22.15
55.281,3.04
55.296,-17.52
55.312,-39.7
55.328,-62.91
55.343,-85.76
55.359,-106.58
55.375,-124.12
55.390,-138.01
55.406,-148.79
55.421,-157.55
55.437,-165.5
55.453,-173.62
55.468,-182.6
55.484,-192.85
55.500,-204.33
55.515,-216.19
55.531,-226.63
55.546,-232.96
55.562,-232.43
55.578,-223.23
55.593,-205.37
55.609,-180.84
55.625,-152.86
55.640,-124.57
55.656,-98.01
55.671,-73.71
55.687,-51.08
55.703,-29.36
55.718,-8.37
55.734,11.42
55.750,29.1
55.765,43.9
55.781,55.66
55.796,64.66
55.812,71.4
55.828,76.25
55.843,79.34
55.859,80.64
55.875,80.23
55.890,78.52
55.906,76.3
55.921,74.64
55.937,74.52
55.953,76.53
55.968,80.63
55.984,86.15
56.000,91.96
56.015,96.86
56.031,99.94
56.046,100.79
56.062,99.73
56.078,97.7
56.093,96.03
56.109,96.0
56.125,98.16
56.140,101.78
56.156,104.78
56.171,104.2
56.187,97.18
56.203,82.11
56.218,59.32
56.234,31.04
56.250,0.67
56.265,-28.35
56.281,-53.39
56.296,-72.83
56.312,-86.1
56.328,-93.31
56.343,-95.24
56.359,-93.43
56.375,-90.19
56.390,-88.16
56.406,-89.55
56.421,-95.16
56.437,-103.87
56.453,-112.98
56.468,-119.24
56.484,-120.33
56.500,-116.06
56.515,-108.62
56.531,-101.76
56.546,-99.21
56.562,-103.11
56.578,-113.1
56.593,-126.48
56.609,-139.42
56.625,-148.39
56.640,-151.46
56.656,-148.51
56.671,-140.79
56.687,-130.03
56.703,-117.63
56.718,-104.36
56.734,-90.73
56.750,-77.34
56.765,-65.31
56.781,-56.13
56.796,-51.13
56.812,-50.85
56.828,-54.45
56.843,-59.76
56.859,-63.75
56.875,-63.56
56.890,-57.45
56.906,-45.33
56.921,-28.67
56.937,-9.75
56.953,9.23
56.968,26.81
56.984,42.38
57.000,55.74
57.015,66.61
57.031,74.34
57.046,78.06
57.062,77.19
57.078,71.81
57.093,62.79
57.109,51.52
57.125,39.53
57.140,28.07
57.156,18.05
57.171,10.04
57.187,4.46
57.203,1.64
57.218,1.74
57.234,4.64
57.250,9.84
57.265,16.52
57.281,23.67
57.296,30.32
57.312,35.74
57.328,39.45
57.343,41.28
57.359,41.13
57.375,38.94
57.390,34.6
57.406,28.15
57.421,19.83
57.437,10.18
57.468,-9.79
57.484,-18.13
57.500,-23.88
57.515,-25.83
57.531,-22.74
57.546,-13.65
57.562,1.93
57.578,23.63
57.593,50.32
57.609,80.36
57.625,112.18
57.640,144.42
57.656,175.97
57.671,205.54
57.687,231.26
57.703,250.65
57.718,261.12
57.734,260.87
57.750,249.66
57.765,228.92
57.781,201.13
57.796,168.61
57.812,132.59
57.828,92.95
57.843,49.08
57.859,1.16
57.875,-48.85
57.890,-97.15
57.906,-139.13
57.921,-170.9
57.937,-190.67
57.953,-199.14
57.968,-198.86
57.984,-192.92
58.000,-183.7
58.015,-172.41
58.031,-159.34
58.046,-144.66
58.062,-129.18
58.078,-114.53
58.093,-102.73
58.109,-95.55
58.125,-93.65
58.140,-96.36
58.156,-101.92
58.171,-107.94
58.187,-112.1
58.203,-112.64
58.218,-108.57
58.234,-99.67
58.250,-86.38
58.265,-69.64
58.281,-50.58
58.296,-30.33
58.312,-9.69
58.328,10.86
58.343,31.2
58.359,51.36
58.375,71.32
58.390,90.98
58.406,110.2
58.421,128.97
58.437,147.46
58.453,166.01
58.468,184.92
58.484,204.16
58.500,223.36
58.515,241.66
58.531,257.77
58.546,270.24
58.562,277.58
58.578,278.46
58.593,271.93
58.609,257.51
58.625,235.27
58.640,206.08
58.656,171.67
58.671,134.62
58.687,98.05
58.703,64.89
58.718,36.87
58.734,13.87
58.750,-6.27
58.765,-26.93
58.781,-51.4
58.796,-81.47
58.812,-116.66
58.828,-154.16
58.843,-189.72
58.859,-218.6
58.875,-236.66
58.890,-241.1
58.906,-231.01
58.921,-207.54
58.937,-173.72
58.953,-133.96
58.968,-92.93
58.984,-54.7
59.000,-21.85
59.015,4.74
59.031,25.53
59.046,41.62
59.062,54.12
59.078,63.76
59.093,70.96
59.109,75.96
59.125,79.03
59.140,80.57
59.156,81.13
59.171,81.26
59.187,81.46
59.203,82.06
59.218,83.07
59.234,84.14
59.250,84.73
59.265,84.29
59.281,82.61
59.296,79.96
59.312,76.97
59.328,74.36
59.343,72.62
59.359,71.94
59.375,72.28
59.390,73.5
59.406,75.39
59.421,77.46
59.437,78.87
59.453,78.5
59.468,75.35
59.484,69.2
59.500,60.66
59.515,51.01
59.531,41.43
59.546,32.46
59.562,23.88
59.578,15.47
59.593,7.87
59.609,2.98
59.625,3.36
59.640,10.77
59.656,24.53
59.671,40.8
59.687,53.36
59.703,55.75
59.718,43.77
59.734,17.07
59.750,-21.01
59.765,-65.0
59.781,-109.66
59.796,-151.46
59.812,-188.78
59.828,-221.01
59.843,-247.23
59.859,-265.72
59.875,-274.39
59.890,-271.98
59.906,-258.81
59.921,-237.04
59.937,-209.86
59.953,-180.33
59.968,-150.64
59.984,-121.92
